type = fancymenu_layout

layout-meta {
  identifier = inventory_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1749090291781
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:577c23fc-2d2f-44d8-b035-0fefebe0955a-1749090289302] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 40c2d962-fbec-4b39-918d-6f1beb57be33-1735693148259
  [executable_action_instance:ab1fa65f-8b0f-49b2-83a5-a3c31819ba6c-1735693182868][action_type:mimicbutton] = inventory_screen:439426
  [executable_block:40c2d962-fbec-4b39-918d-6f1beb57be33-1735693148259][type:generic] = [executables:ab1fa65f-8b0f-49b2-83a5-a3c31819ba6c-1735693182868;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 9ade76bc-602f-40c7-9e51-00449c0d7dfb-1735696688805
  [loading_requirement_container_meta:9ade76bc-602f-40c7-9e51-00449c0d7dfb-1735696688805] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = bae8d463-05c4-4981-ba4f-c4312bd690e2-1735693148259
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2076
  auto_sizing_base_screen_height = 1191
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 475427
  x = 113
  y = 19
  width = 18
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 505c8d78-ce3f-48a3-8aee-bd063f811b54-1735693148259
  [loading_requirement_container_meta:505c8d78-ce3f-48a3-8aee-bd063f811b54-1735693148259] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 40c2d962-fbec-4b39-918d-6f1beb57be33-1735693148259
  [executable_action_instance:a79c5bd6-3b88-4107-aebe-93b8400e3266-1735693410824][action_type:sendmessage] = /questbook
  [executable_block:40c2d962-fbec-4b39-918d-6f1beb57be33-1735693148259][type:generic] = [executables:a79c5bd6-3b88-4107-aebe-93b8400e3266-1735693410824;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 754e6888-d081-4b7e-afff-fa89c9bc0dce-1735696688805
  [loading_requirement_container_meta:754e6888-d081-4b7e-afff-fa89c9bc0dce-1735696688805] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
